School,Nickname,City,State,Conference,Type
Abilene Christian University,Wildcats,Abilene,Texas,Southland Conference,Private/Churches of Christ
University of Akron,Zips,Akron,Ohio,Mid-American Conference,State
University of Alabama,Crimson Tide,Tuscaloosa,Alabama,Southeastern Conference,State
Alabama Agricultural and Mechanical University,Bulldogs and Lady Bulldogs,Huntsville,Alabama,Southwestern Athletic Conference,State
University of Alabama at Birmingham,Blazers,Birmingham,Alabama,Conference USA,State
Alabama State University,Hornets and Lady Hornets,Montgomery,Alabama,Southwestern Athletic Conference,State
"University at Albany, SUNY",Great Danes,Albany,New York,America East Conference,State
Alcorn State University,Braves and Lady Braves,Lorman,Mississippi,Southwestern Athletic Conference,State
American University,Eagles,Washington,District of Columbia,Patriot League,Private/Methodist
Appalachian State University,Mountaineers,Boone,North Carolina,Sun Belt Conference,State
University of Arizona,Wildcats,Tucson,Arizona,Pac-12 Conference,State
Arizona State University,Sun Devils,Tempe,Arizona,Pac-12 Conference,State
University of Arkansas,Razorbacks and Razorback women[A 1],Fayetteville,Arkansas,Southeastern Conference,State
University of Arkansas at Little Rock[A 2],Trojans,Little Rock,Arkansas,Sun Belt Conference,State
University of Arkansas at Pine Bluff,Golden Lions and Golden Lady Lions,Pine Bluff,Arkansas,Southwestern Athletic Conference,State
Arkansas State University,Red Wolves,Jonesboro,Arkansas,Sun Belt Conference,State
Auburn University,Tigers,Auburn,Alabama,Southeastern Conference,State
Austin Peay State University,Governors and Lady Govs,Clarksville,Tennessee,Ohio Valley Conference,State
Ball State University,Cardinals,Muncie,Indiana,Mid-American Conference,State
Baylor University,Bears and Lady Bears,Waco,Texas,Big 12 Conference,Private/Baptist
Belmont University,Bruins,Nashville,Tennessee,Ohio Valley Conference,Private/Christian
Bethune-Cookman University,Wildcats,Daytona Beach,Florida,Mid-Eastern Athletic Conference,Private/Methodist
Binghamton University,Bearcats,Vestal,New York,America East Conference,State
Boise State University,Broncos,Boise,Idaho,Mountain West Conference,State
Boston College,Eagles,Chestnut Hill,Massachusetts,Atlantic Coast Conference,Private/Catholic
Boston University,Terriers,Boston,Massachusetts,Patriot League,Private/Non-sectarian
Bowling Green State University,Falcons,Bowling Green,Ohio,Mid-American Conference,State
Bradley University,Braves,Peoria,Illinois,Missouri Valley Conference,Private/Non-Sectarian
Brigham Young University,Cougars,Provo,Utah,West Coast Conference,Private/Latter-Day Saints
Brown University,Bears,Providence,Rhode Island,Ivy League,Private/Non-Sectarian
Bryant University,Bulldogs,Smithfield,Rhode Island,Northeast Conference,Private/Non-Sectarian
Bucknell University,Bison,Lewisburg,Pennsylvania,Patriot League,Private/Non-Sectarian
University at Buffalo,Bulls,Buffalo,New York,Mid-American Conference,State
Butler University,Bulldogs,Indianapolis,Indiana,Big East Conference[a],Private/Non-Sectarian
"University of California, Berkeley",Golden Bears,Berkeley,California,Pac-12 Conference,State
"University of California, Davis",Aggies,Davis,California,Big West Conference[b],State
"University of California, Irvine",Anteaters,Irvine,California,Big West Conference,State
"University of California, Los Angeles",Bruins,Los Angeles,California,Pac-12 Conference,State
California Polytechnic State University,Mustangs,San Luis Obispo,California,Big West Conference[b],State
"University of California, Riverside",Highlanders,Riverside,California,Big West Conference,State
"University of California, Santa Barbara",Gauchos,Santa Barbara,California,Big West Conference,State
"California State University, Bakersfield",Roadrunners,Bakersfield,California,Western Athletic Conference[c],State
"California State University, Fresno",Bulldogs,Fresno,California,Mountain West Conference,State
"California State University, Fullerton",Titans,Fullerton,California,Big West Conference,State
"California State University, Long Beach",49ers[A 3],Long Beach,California,Big West Conference,State
"California State University, Northridge",Matadors,Northridge,California,Big West Conference,State
"California State University, Sacramento",Hornets,Sacramento,California,Big Sky Conference,State
Campbell University,Fighting Camels and Lady Camels,Buies Creek,North Carolina,Big South Conference,Private/Baptist
Canisius College,Golden Griffins,Buffalo,New York,Metro Atlantic Athletic Conference,Private/Catholic
University of Central Arkansas,Bears and Sugar Bears,Conway,Arkansas,Southland Conference,State
Central Connecticut State University,Blue Devils,New Britain,Connecticut,Northeast Conference,State
University of Central Florida,Knights,Orlando,Florida,American Athletic Conference,State
Central Michigan University,Chippewas,Mount Pleasant,Michigan,Mid-American Conference,State
College of Charleston[A 4],Cougars,Charleston,South Carolina,Colonial Athletic Association,State
Charleston Southern University,Buccaneers[A 5],Charleston,South Carolina,Big South Conference,Private/Baptist
Chicago State University[A 6],Cougars,Chicago,Illinois,Western Athletic Conference,State
University of Cincinnati,Bearcats,Cincinnati,Ohio,American Athletic Conference,State
The Citadel,Bulldogs,Charleston,South Carolina,Southern Conference,State
Clemson University,Tigers,Clemson,South Carolina,Atlantic Coast Conference,State
Cleveland State University,Vikings,Cleveland,Ohio,Horizon League,State
Coastal Carolina University,Chanticleers,Conway,South Carolina,Sun Belt Conference,State
Colgate University,Raiders,Hamilton,New York,Patriot League,Private/Non-sectarian
University of Colorado Boulder,Buffaloes,Boulder,Colorado,Pac-12 Conference,State
Colorado State University,Rams,Fort Collins,Colorado,Mountain West Conference,State
Columbia University,Lions,Manhattan,New York,Ivy League,Private/Non-sectarian
University of Connecticut,Huskies,Storrs,Connecticut,American Athletic Conference,State
Coppin State University,Eagles,Baltimore,Maryland,Mid-Eastern Athletic Conference,State
Cornell University,Big Red,Ithaca,New York,Ivy League,Private/Statutory state
Creighton University,Bluejays,Omaha,Nebraska,Big East Conference,Private/Catholic
Dartmouth College,Big Green,Hanover,New Hampshire,Ivy League,Private/Non-sectarian
Davidson College,Wildcats,Davidson,North Carolina,Atlantic 10 Conference[a],Private/Presbyterian
University of Dayton,Flyers,Dayton,Ohio,Atlantic 10 Conference[a],Private/Catholic
University of Delaware,Fightin' Blue Hens,Newark,Delaware,Colonial Athletic Association,Private-state hybrid
Delaware State University,Hornets and Lady Hornets,Dover,Delaware,Mid-Eastern Athletic Conference,State
University of Denver,Pioneers,Denver,Colorado,The Summit League,Private/Non-sectarian
DePaul University,Blue Demons,Chicago,Illinois,Big East Conference,Private/Catholic
University of Detroit Mercy,Titans,Detroit,Michigan,Horizon League,Private/Catholic
Drake University,Bulldogs,Des Moines,Iowa,Missouri Valley Conference[a],Private/Non-sectarian
Drexel University,Dragons,Philadelphia,Pennsylvania,Colonial Athletic Association,Private/Non-sectarian
Duke University,Blue Devils,Durham,North Carolina,Atlantic Coast Conference,Private/Non-sectarian
Duquesne University,Dukes,Pittsburgh,Pennsylvania,Atlantic 10 Conference[d],Private/Catholic
East Carolina University,Pirates and Lady Pirates,Greenville,North Carolina,American Athletic Conference,State
East Tennessee State University,Buccaneers and Lady Buccaneers,Johnson City,Tennessee,Southern Conference,State
Eastern Illinois University,Panthers,Charleston,Illinois,Ohio Valley Conference,State
Eastern Kentucky University,Colonels,Richmond,Kentucky,Ohio Valley Conference,State
Eastern Michigan University,Eagles,Ypsilanti,Michigan,Mid-American Conference,State
Eastern Washington University,Eagles,Cheney,Washington,Big Sky Conference,State
Elon University,Phoenix,Elon,North Carolina,Colonial Athletic Association,Private/Non-sectarian
University of Evansville,Purple Aces,Evansville,Indiana,Missouri Valley Conference,Private/Methodist
Fairfield University,Stags,Fairfield,Connecticut,Metro Atlantic Athletic Conference,Private/Catholic
Fairleigh Dickinson University,Knights,Hackensack,New Jersey,Northeast Conference,Private/Non-sectarian
University of Florida,Gators,Gainesville,Florida,Southeastern Conference,State
Florida A&M University,Rattlers and Lady Rattlers,Tallahassee,Florida,Mid-Eastern Athletic Conference,State
Florida Atlantic University,Owls,Boca Raton,Florida,Conference USA,State
Florida Gulf Coast University,Eagles,Fort Myers,Florida,Atlantic Sun Conference,State
Florida International University,Panthers,Miami,Florida,Conference USA,State
Florida State University,Seminoles,Tallahassee,Florida,Atlantic Coast Conference,State
Fordham University,Rams,Bronx,New York,Atlantic 10 Conference[e],Private/Catholic
Furman University,Paladins and Lady Paladins,Greenville,South Carolina,Southern Conference,Private/Non-sectarian
Gardner–Webb University,Runnin' Bulldogs,Boiling Springs,North Carolina,Big South Conference,Private/Baptist
George Mason University,Patriots,Fairfax,Virginia,Atlantic 10 Conference,State
George Washington University,Colonials,Washington,District of Columbia,Atlantic 10 Conference,Private/Non-sectarian
Georgetown University,Hoyas,Washington,District of Columbia,Big East Conference[e],Private/Catholic
University of Georgia,Bulldogs and Lady Bulldogs[A 7],Athens,Georgia,Southeastern Conference,State
Georgia Institute of Technology,Yellow Jackets,Atlanta,Georgia,Atlantic Coast Conference,State
Georgia Southern University,Eagles and Lady Eagles,Statesboro,Georgia,Sun Belt Conference,State
Georgia State University,Panthers,Atlanta,Georgia,Sun Belt Conference,State
Gonzaga University,Bulldogs,Spokane,Washington,West Coast Conference,Private/Catholic
Grambling State University,Tigers and Lady Tigers,Grambling,Louisiana,Southwestern Athletic Conference,State
Grand Canyon University,Antelopes,Phoenix,Arizona,Western Athletic Conference,Private/Christian
Hampton University,Pirates and Lady Pirates,Hampton,Virginia,Big South Conference[f],Private/Non-sectarian
University of Hartford,Hawks,West Hartford,Connecticut,America East Conference,Private/Non-sectarian
Harvard University,Crimson,Cambridge[A 8],Massachusetts,Ivy League,Private/Non-sectarian
University of Hawaii at Manoa,Rainbow Warriors and Rainbow Wahine[A 9],Honolulu,Hawaii,Big West Conference[g],State
High Point University,Panthers,High Point,North Carolina,Big South Conference,Private/Methodist
Hofstra University,Pride,Hempstead,New York,Colonial Athletic Association,Private/Non-sectarian
College of the Holy Cross,Crusaders,Worcester,Massachusetts,Patriot League,Private/Catholic
University of Houston,Cougars,Houston,Texas,American Athletic Conference,State
Houston Baptist University,Huskies,Houston,Texas,Southland Conference,Private/Baptist
Howard University,Bison and Lady Bison,Washington,District of Columbia,Mid-Eastern Athletic Conference,Private/Non-sectarian
University of Idaho,Vandals,Moscow,Idaho,Big Sky Conference,State
Idaho State University,Bengals,Pocatello,Idaho,Big Sky Conference,State
University of Illinois at Chicago,Flames[A 10],Chicago,Illinois,Horizon League,State
Illinois State University,Redbirds,Normal,Illinois,Missouri Valley Conference[h],State
University of Illinois at Urbana–Champaign,Fighting Illini,Urbana–Champaign,Illinois,Big Ten Conference,State
University of the Incarnate Word,Cardinals,San Antonio,Texas,Southland Conference,Private/Catholic
Indiana University,Hoosiers,Bloomington,Indiana,Big Ten Conference,State
Indiana State University,Sycamores,Terre Haute,Indiana,Missouri Valley Conference[h],State
Indiana University – Purdue University Indianapolis,Jaguars,Indianapolis,Indiana,Horizon League,State
Iona College,Gaels,New Rochelle,New York,Metro Atlantic Athletic Conference,Private/Catholic
University of Iowa,Hawkeyes,Iowa City,Iowa,Big Ten Conference,State
Iowa State University,Cyclones,Ames,Iowa,Big 12 Conference,State
Jackson State University,Tigers and Lady Tigers,Jackson,Mississippi,Southwestern Athletic Conference,State
Jacksonville University,Dolphins,Jacksonville,Florida,Atlantic Sun Conference[a],Private/Non-Sectarian
Jacksonville State University,Gamecocks,Jacksonville,Alabama,Ohio Valley Conference,State
James Madison University,Dukes,Harrisonburg,Virginia,Colonial Athletic Association,State
University of Kansas,Jayhawks,Lawrence,Kansas,Big 12 Conference,State
Kansas State University,Wildcats,Manhattan,Kansas,Big 12 Conference,State
Kennesaw State University,Owls and Lady Owls,Kennesaw,Georgia,Atlantic Sun Conference[i],State
Kent State University,Golden Flashes,Kent,Ohio,Mid-American Conference,State
University of Kentucky,Wildcats,Lexington,Kentucky,Southeastern Conference,State
La Salle University,Explorers,Philadelphia,Pennsylvania,Atlantic 10 Conference,Private/Catholic
Lafayette College,Leopards,Easton,Pennsylvania,Patriot League,Private/Presbyterian
Lamar University,Cardinals and Lady Cardinals,Beaumont,Texas,Southland Conference,State
Lehigh University,Mountain Hawks,Bethlehem,Pennsylvania,Patriot League,Private/Non-Sectarian
Liberty University,Flames and Lady Flames,Lynchburg,Virginia,Atlantic Sun Conference[j],Private/Christian
Lipscomb University,Bisons and Lady Bisons,Nashville,Tennessee,Atlantic Sun Conference,Private/Churches of Christ
Long Island University–Brooklyn,Blackbirds,Brooklyn,New York,Northeast Conference,Private/Non-Sectarian
Longwood University,Lancers,Farmville,Virginia,Big South Conference,State
University of Louisiana at Lafayette[A 11],Ragin' Cajuns,Lafayette,Louisiana,Sun Belt Conference,State
University of Louisiana at Monroe,Warhawks,Monroe,Louisiana,Sun Belt Conference,State
Louisiana State University,Tigers and Lady Tigers[A 12],Baton Rouge,Louisiana,Southeastern Conference,State
Louisiana Tech University,Bulldogs and Lady Techsters,Ruston,Louisiana,Conference USA,State
University of Louisville,Cardinals,Louisville,Kentucky,Atlantic Coast Conference,State
Loyola University Chicago,Ramblers[A 13],Chicago,Illinois,Missouri Valley Conference,Private/Catholic
Loyola University Maryland,Greyhounds,Baltimore,Maryland,Patriot League,Private/Catholic
Loyola Marymount University,Lions,Los Angeles,California,West Coast Conference,Private/Catholic
University of Maine,Black Bears,Orono,Maine,America East Conference,State
Manhattan College,Jaspers and Lady Jaspers,Riverdale,New York,Metro Atlantic Athletic Conference,Private/Catholic
Marist College,Red Foxes,Poughkeepsie,New York,Metro Atlantic Athletic Conference[a],Private/Catholic
Marquette University,Golden Eagles,Milwaukee,Wisconsin,Big East Conference,Private/Catholic
Marshall University,Thundering Herd,Huntington,West Virginia,Conference USA,State
"University of Maryland, Baltimore County",Retrievers,Catonsville,Maryland,America East Conference,State
"University of Maryland, College Park",Terrapins,College Park,Maryland,Big Ten Conference,State
University of Maryland Eastern Shore,Hawks and Lady Hawks,Princess Anne,Maryland,Mid-Eastern Athletic Conference,State
University of Massachusetts Amherst,Minutemen and Minutewomen[A 14],Amherst,Massachusetts,Atlantic 10 Conference[k],State
University of Massachusetts Lowell,River Hawks,Lowell,Massachusetts,America East Conference,State
McNeese State University,Cowboys and Cowgirls,Lake Charles,Louisiana,Southland Conference,State
University of Memphis,Tigers,Memphis,Tennessee,American Athletic Conference,State
Mercer University,Bears,Macon,Georgia,Southern Conference,Private/Non-Sectarian
University of Miami,Hurricanes[A 15],Coral Gables,Florida,Atlantic Coast Conference,Private/Non-Sectarian
Miami University,Redhawks[A 16],Oxford,Ohio,Mid-American Conference,State
University of Michigan,Wolverines,Ann Arbor,Michigan,Big Ten Conference,State
Michigan State University,Spartans,East Lansing,Michigan,Big Ten Conference,State
