School,Nickname,City,State,Conference,Type
Middle Tennessee State University,Blue Raiders,Murfreesboro,Tennessee,Conference USA,State
University of Minnesota,Golden Gophers,Minneapolis–Saint Paul,Minnesota,Big Ten Conference,State
University of Mississippi,Rebels[A 17],Oxford,Mississippi,Southeastern Conference,State
Mississippi State University,Bulldogs,Starkville,Mississippi,Southeastern Conference,State
Mississippi Valley State University,Delta Devils and Devilettes,Itta Bena,Mississippi,Southwestern Athletic Conference,State
University of Missouri,Tigers,Columbia,Missouri,Southeastern Conference,State
University of Missouri–Kansas City,Kangaroos,Kansas City,Missouri,Western Athletic Conference,State
Missouri State University,Bears and Lady Bears,Springfield,Missouri,Missouri Valley Conference[h],State
Monmouth University,Hawks,West Long Branch,New Jersey,Metro Atlantic Athletic Conference[i],Private/Non-Sectarian
University of Montana,Grizzlies[A 18],Missoula,Montana,Big Sky Conference,State
Montana State University,Bobcats,Bozeman,Montana,Big Sky Conference,State
Morehead State University,Eagles,Morehead,Kentucky,Ohio Valley Conference[a],State
Morgan State University,Bears and Lady Bears,Baltimore,Maryland,Mid-Eastern Athletic Conference,State
Mount St. Mary's University,Mountaineers,Emmitsburg,Maryland,Northeast Conference,Private/Catholic
Murray State University,Racers[A 19],Murray,Kentucky,Ohio Valley Conference,State
University of Nebraska–Lincoln,Cornhuskers,Lincoln,Nebraska,Big Ten Conference,State
University of Nebraska Omaha,Mavericks[A 20],Omaha,Nebraska,The Summit League,State
"University of Nevada, Las Vegas",Rebels[A 21],Paradise,Nevada,Mountain West Conference,State
"University of Nevada, Reno",Wolf Pack,Reno,Nevada,Mountain West Conference,State
University of New Hampshire,Wildcats,Durham,New Hampshire,America East Conference,State
New Jersey Institute of Technology,Highlanders,Newark,New Jersey,Atlantic Sun Conference,State
University of New Mexico,Lobos,Albuquerque,New Mexico,Mountain West Conference,State
New Mexico State University,Aggies,Las Cruces,New Mexico,Western Athletic Conference[l],State
University of New Orleans,Privateers,New Orleans,Louisiana,Southland Conference,State
Niagara University,Purple Eagles,Lewiston,New York,Metro Atlantic Athletic Conference,Private/Catholic
Nicholls State University,Colonels,Thibodaux,Louisiana,Southland Conference,State
Norfolk State University,Spartans,Norfolk,Virginia,Mid-Eastern Athletic Conference,State
North Carolina Agricultural and Technical State University,Aggies,Greensboro,North Carolina,Mid-Eastern Athletic Conference,State
University of North Carolina at Asheville,Bulldogs,Asheville,North Carolina,Big South Conference,State
North Carolina Central University,Eagles,Durham,North Carolina,Mid-Eastern Athletic Conference,State
University of North Carolina at Chapel Hill,Tar Heels,Chapel Hill,North Carolina,Atlantic Coast Conference,State
University of North Carolina at Charlotte,49ers,Charlotte,North Carolina,Conference USA,State
University of North Carolina at Greensboro,Spartans[A 22],Greensboro,North Carolina,Southern Conference,State
North Carolina State University,Wolfpack,Raleigh,North Carolina,Atlantic Coast Conference,State
University of North Carolina at Wilmington,Seahawks,Wilmington,North Carolina,Colonial Athletic Association,State
University of North Dakota,Fighting Hawks[A 23],Grand Forks,North Dakota,The Summit League[m],State
North Dakota State University,Bison,Fargo,North Dakota,The Summit League[h],State
University of North Florida,Ospreys and Lady Ospreys,Jacksonville,Florida,Atlantic Sun Conference,State
University of North Texas,Mean Green,Denton,Texas,Conference USA,State
Northeastern University,Huskies,Boston,Massachusetts,Colonial Athletic Association,Private/Non-Sectarian
Northern Arizona University,Lumberjacks,Flagstaff,Arizona,Big Sky Conference,State
University of Northern Colorado,Bears,Greeley,Colorado,Big Sky Conference,State
Northern Illinois University,Huskies,DeKalb,Illinois,Mid-American Conference,State
University of Northern Iowa,Panthers,Cedar Falls,Iowa,Missouri Valley Conference[h],State
Northern Kentucky University,Norse,Highland Heights,Kentucky,Horizon League,State
Northwestern University,Wildcats,Evanston,Illinois,Big Ten Conference,Private/Non-Sectarian
Northwestern State University,Demons and Lady Demons,Natchitoches,Louisiana,Southland Conference,State
University of Notre Dame,Fighting Irish,South Bend,Indiana,Atlantic Coast Conference[n],Private/Catholic
Oakland University,Golden Grizzlies,Rochester,Michigan,Horizon League,State
Ohio University,Bobcats,Athens,Ohio,Mid-American Conference,State
The Ohio State University,Buckeyes,Columbus,Ohio,Big Ten Conference,State
University of Oklahoma,Sooners,Norman,Oklahoma,Big 12 Conference,State
Oklahoma State University–Stillwater,Cowboys and Cowgirls,Stillwater,Oklahoma,Big 12 Conference,State
Old Dominion University,Monarchs and Lady Monarchs,Norfolk,Virginia,Conference USA,State
Oral Roberts University,Golden Eagles,Tulsa,Oklahoma,The Summit League,Private/Christian
University of Oregon,Ducks,Eugene,Oregon,Pac-12 Conference,State
Oregon State University,Beavers,Corvallis,Oregon,Pac-12 Conference,State
University of the Pacific,Tigers,Stockton,California,West Coast Conference,Private/Methodist
University of Pennsylvania,Quakers,Philadelphia,Pennsylvania,Ivy League,Private/Non-Sectarian
Pennsylvania State University,Nittany Lions[A 24],State College,Pennsylvania,Big Ten Conference,State-related
Pepperdine University,Waves,Malibu,California,West Coast Conference,Private/Churches of Christ
University of Pittsburgh,Panthers[A 25],Pittsburgh,Pennsylvania,Atlantic Coast Conference,State-related
University of Portland,Pilots,Portland,Oregon,West Coast Conference,Private/Catholic
Portland State University,Vikings,Portland,Oregon,Big Sky Conference,State
Prairie View A&M University,Panthers and Lady Panthers,Prairie View,Texas,Southwestern Athletic Conference,State
Presbyterian College,Blue Hose,Clinton,South Carolina,Big South Conference[o],Private/Presbyterian
Princeton University,Tigers,Princeton,New Jersey,Ivy League,Private/Non-Sectarian
Providence College,Friars,Providence,Rhode Island,Big East Conference,Private/Catholic
Purdue University,Boilermakers,West Lafayette,Indiana,Big Ten Conference,State
Purdue University Fort Wayne[p],Mastodons,Fort Wayne,Indiana,The Summit League,State
Quinnipiac University,Bobcats,Hamden,Connecticut,Metro Atlantic Athletic Conference,Private/Non-Sectarian
Radford University,Highlanders,Radford,Virginia,Big South Conference,State
University of Rhode Island,Rams,Kingston,Rhode Island,Atlantic 10 Conference,State
Rice University,Owls,Houston,Texas,Conference USA,Private/Non-Sectarian
University of Richmond,Spiders,Richmond,Virginia,Atlantic 10 Conference,Private/Non-Sectarian
Rider University,Broncs,Lawrenceville,New Jersey,Metro Atlantic Athletic Conference,Private/Non-Sectarian
Robert Morris University,Colonials,Moon Township,Pennsylvania,Northeast Conference,Private/Non-Sectarian
Rutgers University,Scarlet Knights,New Brunswick,New Jersey,Big Ten Conference,State-private hybrid
Sacred Heart University,Pioneers,Fairfield,Connecticut,Northeast Conference,Private/Catholic
St. Bonaventure University,Bonnies,St. Bonaventure,New York,Atlantic 10 Conference,Private/Catholic
St. Francis College,Terriers[A 26],Brooklyn,New York,Northeast Conference,Private/Catholic
Saint Francis University,Red Flash[A 27],Loretto,Pennsylvania,Northeast Conference,Private/Catholic
St. John's University,Red Storm[A 28],Jamaica,New York,Big East Conference,Private/Catholic
Saint Joseph's University,Hawks[A 29],Philadelphia,Pennsylvania,Atlantic 10 Conference,Private/Catholic
Saint Louis University,Billikens,St. Louis,Missouri,Atlantic 10 Conference,Private/Catholic
Saint Mary's College of California,Gaels,Moraga,California,West Coast Conference,Private/Catholic
Saint Peter's University,Peacocks and Peahens,Jersey City,New Jersey,Metro Atlantic Athletic Conference,Private/Catholic
Sam Houston State University,Bearkats,Huntsville,Texas,Southland Conference,State
Samford University,Bulldogs,Homewood,Alabama,Southern Conference,Private/Baptist
University of San Diego,Toreros,San Diego,California,West Coast Conference[a],Private/Catholic
San Diego State University,Aztecs,San Diego,California,Mountain West Conference,State
University of San Francisco,Dons,San Francisco,California,West Coast Conference,Private/Catholic
San Jose State University,Spartans,San Jose,California,Mountain West Conference,State
Santa Clara University,Broncos,Santa Clara,California,West Coast Conference,Private/Catholic
Savannah State University,Tigers and Lady Tigers,Savannah,Georgia,Mid-Eastern Athletic Conference[q],State
Seattle University,Redhawks,Seattle,Washington,Western Athletic Conference,Private/Catholic
Seton Hall University,Pirates,South Orange,New Jersey,Big East Conference,Private/Catholic
Siena College,Saints,Loudonville,New York,Metro Atlantic Athletic Conference,Private/Catholic
University of South Alabama,Jaguars,Mobile,Alabama,Sun Belt Conference,State
University of South Carolina,Gamecocks,Columbia,South Carolina,Southeastern Conference,State
South Carolina State University,Bulldogs and Lady Bulldogs,Orangeburg,South Carolina,Mid-Eastern Athletic Conference,State
University of South Carolina Upstate,Spartans[A 30],Spartanburg,South Carolina,Big South Conference,State
University of South Dakota,Coyotes,Vermillion,South Dakota,The Summit League[h],State
South Dakota State University,Jackrabbits,Brookings,South Dakota,The Summit League[h],State
University of South Florida,Bulls,Tampa,Florida,American Athletic Conference,State
Southeast Missouri State University,Redhawks,Cape Girardeau,Missouri,Ohio Valley Conference,State
Southeastern Louisiana University,Lions and Lady Lions,Hammond,Louisiana,Southland Conference,State
Southern University,Jaguars and Lady Jaguars,Baton Rouge,Louisiana,Southwestern Athletic Conference,State
University of Southern California,Trojans[A 31][A 32],Los Angeles,California,Pac-12 Conference,Private/Non-Sectarian
Southern Illinois University Carbondale,Salukis,Carbondale,Illinois,Missouri Valley Conference[h],State
Southern Illinois University Edwardsville,Cougars[A 33],Edwardsville,Illinois,Ohio Valley Conference,State
Southern Methodist University,Mustangs,University Park,Texas,American Athletic Conference,Private/Methodist
University of Southern Mississippi,Golden Eagles and Lady Eagles,Hattiesburg,Mississippi,Conference USA,State
Southern Utah University,Thunderbirds,Cedar City,Utah,Big Sky Conference,State
Stanford University,Cardinal,Palo Alto,California,Pac-12 Conference,Private/Non-Sectarian
Stephen F. Austin State University,Lumberjacks and Ladyjacks,Nacogdoches,Texas,Southland Conference,State
Stetson University,Hatters,DeLand,Florida,Atlantic Sun Conference[a],Private/Non-Sectarian
Stony Brook University,Seawolves,Stony Brook,New York,America East Conference,State
Syracuse University,Orange,Syracuse,New York,Atlantic Coast Conference,Private/Methodist
Temple University,Owls,Philadelphia,Pennsylvania,American Athletic Conference,State-related
University of Tennessee,Volunteers and Lady Vols[A 34],Knoxville,Tennessee,Southeastern Conference,State
University of Tennessee at Chattanooga,Mocs and Lady Mocs,Chattanooga,Tennessee,Southern Conference,State
University of Tennessee at Martin,Skyhawks,Martin,Tennessee,Ohio Valley Conference,State
Tennessee State University,Tigers and Lady Tigers,Nashville,Tennessee,Ohio Valley Conference,State
Tennessee Technological University,Golden Eagles,Cookeville,Tennessee,Ohio Valley Conference,State
Texas A&M University,Aggies,College Station,Texas,Southeastern Conference,State
Texas A&M University–Corpus Christi,Islanders,Corpus Christi,Texas,Southland Conference,State
University of Texas at Arlington,Mavericks,Arlington,Texas,Sun Belt Conference,State
University of Texas at Austin,Longhorns,Austin,Texas,Big 12 Conference,State
Texas Christian University,Horned Frogs and Lady Frogs,Fort Worth,Texas,Big 12 Conference,Private/Disciples of Christ
University of Texas at El Paso,Miners,El Paso,Texas,Conference USA,State
University of Texas Rio Grande Valley,Vaqueros,Edinburg[A 35],Texas,Conference USA,State
University of Texas at San Antonio,Roadrunners,San Antonio,Texas,Conference USA,State
Texas Southern University,Tigers and Lady Tigers,Houston,Texas,Southwestern Athletic Conference,State
Texas State University,Bobcats,San Marcos,Texas,Sun Belt Conference,State
Texas Tech University,Red Raiders[A 36],Lubbock,Texas,Big 12 Conference,State
University of Toledo,Rockets,Toledo,Ohio,Mid-American Conference,State
Towson University,Tigers,Towson,Maryland,Colonial Athletic Association,State
Troy University,Trojans,Troy,Alabama,Sun Belt Conference,State
Tulane University,Green Wave,New Orleans,Louisiana,American Athletic Conference,Private/Non-Sectarian
University of Tulsa,Golden Hurricane,Tulsa,Oklahoma,American Athletic Conference,Private/Presbyterian
United States Air Force Academy (Air Force),Falcons,Colorado Springs,Colorado,Mountain West Conference,Federal academy
United States Military Academy (Army)[A 37],Black Knights,West Point,New York,Patriot League[r],Federal academy
United States Naval Academy (Navy),Midshipmen,Annapolis,Maryland,Patriot League[s],Federal academy
University of Utah,Utes[A 38],Salt Lake City,Utah,Pac-12 Conference,State
Utah State University,Aggies,Logan,Utah,Mountain West Conference,State
Utah Valley University,Wolverines,Orem,Utah,Western Athletic Conference,State
Valparaiso University,Crusaders,Valparaiso,Indiana,Missouri Valley Conference[a],Private/Lutheran
Vanderbilt University,Commodores,Nashville,Tennessee,Southeastern Conference,Private/Non-Sectarian
University of Vermont,Catamounts,Burlington,Vermont,America East Conference,State
Villanova University,Wildcats,Radnor Township,Pennsylvania,Big East Conference,Private/Catholic
University of Virginia,Cavaliers,Charlottesville,Virginia,Atlantic Coast Conference,State
Virginia Commonwealth University,Rams,Richmond,Virginia,Atlantic 10 Conference,State
Virginia Military Institute,Keydets,Lexington,Virginia,Southern Conference,State
Virginia Tech[A 39],Hokies,Blacksburg,Virginia,Atlantic Coast Conference,State
Wagner College,Seahawks,Staten Island,New York,Northeast Conference,Private/Lutheran
Wake Forest University,Demon Deacons,Winston-Salem,North Carolina,Atlantic Coast Conference,Private/Non-Sectarian
University of Washington,Huskies,Seattle,Washington,Pac-12 Conference,State
Washington State University,Cougars,Pullman,Washington,Pac-12 Conference,State
Weber State University,Wildcats,Ogden,Utah,Big Sky Conference,State
West Virginia University,Mountaineers,Morgantown,West Virginia,Big 12 Conference,State
Western Carolina University,Catamounts,Cullowhee,North Carolina,Southern Conference,State
Western Illinois University,Leathernecks,Macomb,Illinois,The Summit League[h],State
Western Kentucky University,Hilltoppers and Lady Toppers,Bowling Green,Kentucky,Conference USA,State
Western Michigan University,Broncos,Kalamazoo,Michigan,Mid-American Conference,State
Wichita State University,Shockers,Wichita,Kansas,American Athletic Conference,State
College of William & Mary,Tribe,Williamsburg,Virginia,Colonial Athletic Association,State
Winthrop University,Eagles,Rock Hill,South Carolina,Big South Conference,State
University of Wisconsin–Green Bay,Phoenix[A 40],Green Bay,Wisconsin,Horizon League,State
University of Wisconsin–Madison,Badgers,Madison,Wisconsin,Big Ten Conference,State
University of Wisconsin–Milwaukee,Panthers[A 41],Milwaukee,Wisconsin,Horizon League,State
Wofford College,Terriers,Spartanburg,South Carolina,Southern Conference,Private/Methodist
Wright State University,Raiders,Fairborn,Ohio,Horizon League,State
University of Wyoming,Cowboys and Cowgirls,Laramie,Wyoming,Mountain West Conference,State
Xavier University,Musketeers,Cincinnati,Ohio,Big East Conference,Private/Catholic
Yale University,Bulldogs,New Haven,Connecticut,Ivy League,Private/Non-Sectarian
Youngstown State University,Penguins,Youngstown,Ohio,Horizon League[h],State
